,ETB0100,date,time,SHS0100,SRT0100,SDS0100,ARA0100,ADA0100
118,"{'ValueVolt': 15.041562201022167, 'ValueCurr': 19.991285261532465}",2022-07-19,16:12:27.688063,,,,,
119,,2022-07-19,16:12:27.792852,,25.8988944935796,,,
120,,2022-07-19,16:12:27.969648,,25.8988944935796,,,
121,,2022-07-19,16:12:28.089040,,,4.7185469249687175,,
122,,2022-07-19,16:12:28.173024,,,,ON,
123,,2022-07-19,16:12:28.272246,,,4.7185469249687175,,
124,,2022-07-19,16:12:28.468639,,,,,OFF
125,PP,2022-07-19,16:12:30.668185,,,,,
126,,2022-07-19,16:12:42.715067,53.77461749668858,,,,
127,"{'ValueVolt': 14.662006774760021, 'ValueCurr': 20.000006868148972}",2022-07-19,16:12:42.722462,,,,,
128,,2022-07-19,16:12:42.817316,,25.544606123592985,,,
129,,2022-07-19,16:12:43.022041,,25.544606123592985,,,
130,,2022-07-19,16:12:43.131762,,,4.447539278426521,,
131,,2022-07-19,16:12:43.226936,,,,ON,
132,,2022-07-19,16:12:43.329404,,,4.447539278426521,,
133,,2022-07-19,16:12:43.534161,,,,,OFF
134,PP,2022-07-19,16:12:45.581998,,,,,
135,,2022-07-19,16:12:57.675483,50.27390829705436,,,,
136,"{'ValueVolt': 15.044922434475673, 'ValueCurr': 19.996727552488768}",2022-07-19,16:12:57.721827,,,,,
137,,2022-07-19,16:12:57.792841,,26.0,,,
138,,2022-07-19,16:12:57.970192,,26.0,,,
139,,2022-07-19,16:12:58.088729,,,4.478671744862788,,
140,,2022-07-19,16:12:58.171406,,,,ON,
141,,2022-07-19,16:12:58.262816,,,4.478671744862788,,
142,,2022-07-19,16:12:58.469798,,,,,OFF
143,PP,2022-07-19,16:13:00.863699,,,,,
144,,2022-07-19,16:13:12.685342,50.0,,,,
145,"{'ValueVolt': 14.90106251584999, 'ValueCurr': 19.940258305296013}",2022-07-19,16:13:12.740094,,,,,
146,,2022-07-19,16:13:12.790854,,26.0,,,
147,,2022-07-19,16:13:12.970407,,26.0,,,
148,,2022-07-19,16:13:13.096751,,,4.0,,
149,,2022-07-19,16:13:13.172989,,,,ON,
150,,2022-07-19,16:13:13.268302,,,4.0,,
151,,2022-07-19,16:13:13.472411,,,,,OFF
152,PP,2022-07-19,16:13:15.948737,,,,,
153,,2022-07-19,16:13:27.768323,50.0,,,,
154,"{'ValueVolt': 15.126880300525523, 'ValueCurr': 20.042162256268107}",2022-07-19,16:13:27.775726,,,,,
155,,2022-07-19,16:13:27.791988,,26.0,,,
156,,2022-07-19,16:13:28.001166,,26.0,,,
157,,2022-07-19,16:13:28.183528,,,4.0,,
158,,2022-07-19,16:13:28.194364,,,,ON,
159,,2022-07-19,16:13:28.481414,,,4.0,,
160,,2022-07-19,16:13:28.686115,,,,,OFF
161,PF,2022-07-19,16:13:31.147638,,,,,
162,,2022-07-19,16:13:42.718273,50.0,,,,
163,"{'ValueVolt': 15.111163045257078, 'ValueCurr': 20.031385498958194}",2022-07-19,16:13:42.820587,,,,,
164,,2022-07-19,16:13:42.829312,,26.0,,,
165,,2022-07-19,16:13:43.025387,,26.0,,,
166,,2022-07-19,16:13:43.124071,,,4.0,,
167,,2022-07-19,16:13:43.231607,,,,ON,
168,,2022-07-19,16:13:43.303210,,,4.0,,
169,,2022-07-19,16:13:43.541160,,,,,OFF
170,PP,2022-07-19,16:13:45.995248,,,,,
171,,2022-07-19,16:13:57.770151,51.60481150060261,,,,
172,,2022-07-19,16:13:57.922111,,26.0,,,
173,"{'ValueVolt': 14.987535673160638, 'ValueCurr': 20.041623994865294}",2022-07-19,16:13:57.929511,,,,,
174,,2022-07-19,16:13:58.089035,,,4.0,,
175,,2022-07-19,16:13:58.101012,,26.0,,,
176,,2022-07-19,16:13:58.302211,,,4.0,,
177,,2022-07-19,16:13:58.482870,,,,ON,
178,,2022-07-19,16:13:58.492577,,,,,OFF
179,PP,2022-07-19,16:14:01.187703,,,,,
180,,2022-07-19,16:14:12.690817,60.0,,,,
181,,2022-07-19,16:14:12.822272,,25.37139533601313,,,
182,"{'ValueVolt': 15.049535001006761, 'ValueCurr': 19.97725546787533}",2022-07-19,16:14:12.831412,,,,,
183,,2022-07-19,16:14:13.129072,,25.37139533601313,,,
184,,2022-07-19,16:14:13.136462,,,4.0,,
185,,2022-07-19,16:14:13.200222,,,,ON,
186,,2022-07-19,16:14:13.334404,,,4.0,,
187,,2022-07-19,16:14:13.507966,,,,,OFF
188,PP,2022-07-19,16:14:16.238917,,,,,
189,,2022-07-19,16:14:27.679845,50.27236281728345,,,,
190,,2022-07-19,16:14:27.792779,,26.0,,,
191,"{'ValueVolt': 15.280273853616078, 'ValueCurr': 20.036046132181728}",2022-07-19,16:14:27.842974,,,,,
192,,2022-07-19,16:14:27.975252,,26.0,,,
193,,2022-07-19,16:14:28.088722,,,4.0,,
194,,2022-07-19,16:14:28.168825,,,,ON,
195,,2022-07-19,16:14:28.267098,,,4.0,,
196,,2022-07-19,16:14:28.467596,,,,,OFF
197,PP,2022-07-19,16:14:31.314160,,,,,
198,,2022-07-19,16:14:42.700454,50.0,,,,
199,,2022-07-19,16:14:42.894000,,26.0,,,
200,"{'ValueVolt': 14.67088655792449, 'ValueCurr': 19.944913981404987}",2022-07-19,16:14:42.903094,,,,,
201,,2022-07-19,16:14:43.103221,,26.0,,,
202,,2022-07-19,16:14:43.112321,,,4.0,,
203,,2022-07-19,16:14:43.270088,,,,ON,
204,,2022-07-19,16:14:43.312394,,,4.0,,
205,,2022-07-19,16:14:43.524892,,,,,OFF
206,PP,2022-07-19,16:14:46.405990,,,,,
207,,2022-07-19,16:14:57.676997,50.0,,,,
208,,2022-07-19,16:14:57.798770,,26.0,,,
209,"{'ValueVolt': 15.152109775728318, 'ValueCurr': 19.97889880976378}",2022-07-19,16:14:57.887064,,,,,
210,,2022-07-19,16:14:57.976657,,26.0,,,
211,,2022-07-19,16:14:58.092583,,,4.0,,
212,,2022-07-19,16:14:58.175103,,,,ON,
213,,2022-07-19,16:14:58.267390,,,4.0,,
214,,2022-07-19,16:14:58.468282,,,,,OFF
215,FP,2022-07-19,16:15:01.512956,,,,,
216,,2022-07-19,16:15:12.722975,50.0,,,,
217,,2022-07-19,16:15:12.835005,,26.0,,,
218,"{'ValueVolt': 15.619269100314504, 'ValueCurr': 20.034339482555772}",2022-07-19,16:15:13.037087,,,,,
219,,2022-07-19,16:15:13.044529,,26.0,,,
220,,2022-07-19,16:15:13.136511,,,4.0,,
221,,2022-07-19,16:15:13.249295,,,,ON,
222,,2022-07-19,16:15:13.445147,,,4.0,,
223,,2022-07-19,16:15:13.552497,,,,,OFF
224,FP,2022-07-19,16:15:16.603489,,,,,
225,,2022-07-19,16:15:27.679470,50.0,,,,
226,,2022-07-19,16:15:27.792945,,25.92758219083676,,,
227,"{'ValueVolt': 14.837523973510901, 'ValueCurr': 20.034444600850904}",2022-07-19,16:15:27.928050,,,,,
228,,2022-07-19,16:15:27.971557,,25.92758219083676,,,
229,,2022-07-19,16:15:28.089082,,,4.0,,
230,,2022-07-19,16:15:28.169717,,,,ON,
231,,2022-07-19,16:15:28.268135,,,4.0,,
232,,2022-07-19,16:15:28.467509,,,,,OFF
233,PP,2022-07-19,16:15:31.489015,,,,,
234,,2022-07-19,16:15:42.748117,57.30627293308841,,,,
235,,2022-07-19,16:15:42.850695,,24.98985058368717,,,
236,"{'ValueVolt': 15.412872630308174, 'ValueCurr': 20.04107579058897}",2022-07-19,16:15:43.051567,,,,,
237,,2022-07-19,16:15:43.060607,,24.98985058368717,,,
238,,2022-07-19,16:15:43.162238,,,4.451671628072232,,
239,,2022-07-19,16:15:43.264243,,,,OFF,
240,,2022-07-19,16:15:43.468822,,,4.451671628072232,,
241,,2022-07-19,16:15:43.568202,,,,,OFF
242,FP,2022-07-19,16:15:46.795389,,,,,
243,,2022-07-19,16:15:57.817183,55.38918990501607,,,,
244,,2022-07-19,16:15:57.824586,,25.884537969120977,,,
245,"{'ValueVolt': 14.703738107773537, 'ValueCurr': 19.96127577946803}",2022-07-19,16:15:58.029282,,,,,
246,,2022-07-19,16:15:58.035552,,25.884537969120977,,,
247,,2022-07-19,16:15:58.135729,,,4.246547227813612,,
248,,2022-07-19,16:15:58.195642,,,,ON,
249,,2022-07-19,16:15:58.312060,,,4.246547227813612,,
250,,2022-07-19,16:15:58.610853,,,,,OFF
251,PP,2022-07-19,16:16:01.880979,,,,,
252,,2022-07-19,16:16:12.679293,50.0,,,,
253,,2022-07-19,16:16:12.792952,,25.658662336712784,,,
254,,2022-07-19,16:16:12.967052,,25.658662336712784,,,
255,"{'ValueVolt': 14.673841768378027, 'ValueCurr': 20.057736960965556}",2022-07-19,16:16:12.993234,,,,,
256,,2022-07-19,16:16:13.093507,,,4.4490042792420015,,
257,,2022-07-19,16:16:13.169260,,,,ON,
258,,2022-07-19,16:16:13.268080,,,4.4490042792420015,,
259,,2022-07-19,16:16:13.469106,,,,,OFF
260,PP,2022-07-19,16:16:16.879003,,,,,
261,"{'ValueVolt': 14.862564687753906, 'ValueCurr': 19.92981758704131}",2022-07-19,16:22:12.124523,,,,,
262,,2022-07-19,16:22:12.132037,50.0,,,,
263,,2022-07-19,16:22:12.386682,,25.319475987882576,,,
264,,2022-07-19,16:22:12.596050,,,6.0,,
265,,2022-07-19,16:22:12.603536,,25.319475987882576,,,
266,,2022-07-19,16:22:12.805015,,,,ON,
267,,2022-07-19,16:22:12.815838,,,6.0,,
268,,2022-07-19,16:22:13.046334,,,,,ON
269,FP,2022-07-19,16:22:14.582851,,,,,
270,,2022-07-19,16:22:27.164593,50.0,,,,
271,"{'ValueVolt': 15.006767750068569, 'ValueCurr': 20.01997755459942}",2022-07-19,16:22:27.173186,,,,,
272,,2022-07-19,16:22:27.384894,,26.0,,,
273,,2022-07-19,16:22:27.589475,,,6.0,,
274,,2022-07-19,16:22:27.596865,,26.0,,,
275,,2022-07-19,16:22:27.794436,,,,ON,
276,,2022-07-19,16:22:27.804086,,,6.0,,
277,,2022-07-19,16:22:28.002718,,,,,ON
278,PP,2022-07-19,16:22:29.637647,,,,,
279,,2022-07-19,16:22:42.136601,50.0,,,,
280,"{'ValueVolt': 14.637476932995032, 'ValueCurr': 20.008393470820355}",2022-07-19,16:22:42.145193,,,,,
281,,2022-07-19,16:22:42.382842,,26.0,,,
282,,2022-07-19,16:22:42.591638,,,5.174008119567987,,
283,,2022-07-19,16:22:42.601275,,26.0,,,
284,,2022-07-19,16:22:42.800881,,,,ON,
285,,2022-07-19,16:22:42.810594,,,5.174008119567987,,
286,,2022-07-19,16:22:43.057579,,,,,ON
287,PP,2022-07-19,16:22:44.999404,,,,,
288,,2022-07-19,16:22:57.081193,50.0,,,,
289,"{'ValueVolt': 14.641543622256428, 'ValueCurr': 20.068604011451377}",2022-07-19,16:22:57.171370,,,,,
290,,2022-07-19,16:22:57.390107,,26.0,,,
291,,2022-07-19,16:22:57.597156,,,4.605271001258269,,
292,,2022-07-19,16:22:57.606861,,26.0,,,
293,,2022-07-19,16:22:57.801758,,,,ON,
294,,2022-07-19,16:22:57.809136,,,4.605271001258269,,
295,,2022-07-19,16:22:58.008399,,,,,OFF
296,FP,2022-07-19,16:22:59.632711,,,,,
297,,2022-07-19,16:23:12.139279,59.680909177022855,,,,
298,"{'ValueVolt': 14.549299337422545, 'ValueCurr': 19.992424485616624}",2022-07-19,16:23:12.146812,,,,,
299,,2022-07-19,16:23:12.345850,,26.0,,,
300,,2022-07-19,16:23:12.655619,,26.0,,,
301,,2022-07-19,16:23:12.665492,,,4.0,,
302,,2022-07-19,16:23:12.856093,,,,ON,
303,,2022-07-19,16:23:12.876157,,,4.0,,
304,,2022-07-19,16:23:13.064432,,,,,OFF
305,PP,2022-07-19,16:23:15.109392,,,,,
306,,2022-07-19,16:23:27.164520,59.01539287051256,,,,
307,"{'ValueVolt': 15.641451222752824, 'ValueCurr': 20.043002352336575}",2022-07-19,16:23:27.174634,,,,,
308,,2022-07-19,16:23:27.386543,,26.0,,,
309,,2022-07-19,16:23:27.595746,,,4.0,,
310,,2022-07-19,16:23:27.605571,,26.0,,,
311,,2022-07-19,16:23:27.808263,,,,ON,
312,,2022-07-19,16:23:27.818135,,,4.0,,
313,,2022-07-19,16:23:28.012962,,,,,OFF
314,FP,2022-07-19,16:23:30.266594,,,,,
315,,2022-07-19,16:23:42.146551,60.0,,,,
316,"{'ValueVolt': 15.249610116835903, 'ValueCurr': 20.007324962308623}",2022-07-19,16:23:42.386527,,,,,
317,,2022-07-19,16:23:42.393902,,26.0,,,
318,,2022-07-19,16:23:42.595739,,,4.9960890375465965,,
319,,2022-07-19,16:23:42.605565,,26.0,,,
320,,2022-07-19,16:23:42.802923,,,,ON,
321,,2022-07-19,16:23:42.812835,,,4.9960890375465965,,
322,,2022-07-19,16:23:43.072265,,,,,OFF
323,PP,2022-07-19,16:23:45.218902,,,,,
324,,2022-07-19,16:23:57.168386,60.0,,,,
325,"{'ValueVolt': 15.101599782690949, 'ValueCurr': 20.072221292908385}",2022-07-19,16:23:57.267777,,,,,
326,,2022-07-19,16:23:57.391017,,25.139293135266296,,,
327,,2022-07-19,16:23:57.599439,,,4.07041708738223,,
328,,2022-07-19,16:23:57.609344,,25.139293135266296,,,
329,,2022-07-19,16:23:57.812022,,,,ON,
330,,2022-07-19,16:23:57.821860,,,4.07041708738223,,
331,,2022-07-19,16:23:58.023453,,,,,OFF
332,PP,2022-07-19,16:23:59.960405,,,,,
333,,2022-07-19,16:24:12.069974,60.0,,,,
334,"{'ValueVolt': 15.084886026222655, 'ValueCurr': 19.995238672875644}",2022-07-19,16:24:12.234082,,,,,
335,,2022-07-19,16:24:12.332513,,26.0,,,
336,,2022-07-19,16:24:12.506951,,26.0,,,
337,,2022-07-19,16:24:12.554757,,,4.0,,
338,,2022-07-19,16:24:12.708449,,,,ON,
339,,2022-07-19,16:24:12.732300,,,4.0,,
340,,2022-07-19,16:24:12.931764,,,,,OFF
341,PP,2022-07-19,16:24:15.469930,,,,,
342,,2022-07-19,16:25:51.679945,60.0,,,,
343,"{'ValueVolt': 15.395129175629423, 'ValueCurr': 20.0481517533169}",2022-07-19,16:25:51.691348,,,,,
344,,2022-07-19,16:25:51.781641,,25.51897932716055,,,
345,,2022-07-19,16:25:52.095887,,25.51897932716055,,,
346,,2022-07-19,16:25:52.108160,,,5.408387385272755,,
347,,2022-07-19,16:25:52.191716,,,,ON,
348,,2022-07-19,16:25:52.290197,,,5.408387385272755,,
349,,2022-07-19,16:25:52.498245,,,,,ON
350,FP,2022-07-19,16:25:54.242664,,,,,
351,,2022-07-19,16:26:06.604918,60.0,,,,
352,"{'ValueVolt': 14.8227953652743, 'ValueCurr': 19.98216985578581}",2022-07-19,16:26:06.665580,,,,,
353,,2022-07-19,16:26:06.697961,,25.777813153901185,,,
354,,2022-07-19,16:26:06.870866,,25.777813153901185,,,
355,,2022-07-19,16:26:07.075999,,,,ON,
356,,2022-07-19,16:26:07.109063,,,6.0,,
357,,2022-07-19,16:26:07.285067,,,6.0,,
358,,2022-07-19,16:26:07.487437,,,,,ON
359,PF,2022-07-19,16:26:09.199691,,,,,
360,,2022-07-19,16:26:21.784223,58.06490193516968,,,,
361,"{'ValueVolt': 15.48240645976976, 'ValueCurr': 19.98938113261495}",2022-07-19,16:26:21.794294,,,,,
362,,2022-07-19,16:26:21.803667,,25.83868308924284,,,
363,,2022-07-19,16:26:22.092432,,25.83868308924284,,,
364,,2022-07-19,16:26:22.107004,,,5.21464674198008,,
365,,2022-07-19,16:26:22.162001,,,,ON,
366,,2022-07-19,16:26:22.298794,,,5.21464674198008,,
367,,2022-07-19,16:26:22.506509,,,,,ON
368,PP,2022-07-19,16:26:24.292724,,,,,
369,,2022-07-19,16:26:36.636096,60.0,,,,
370,,2022-07-19,16:26:36.740569,,26.0,,,
371,"{'ValueVolt': 15.033317863698066, 'ValueCurr': 19.995374963756298}",2022-07-19,16:26:36.751139,,,,,
372,,2022-07-19,16:26:36.942311,,26.0,,,
373,,2022-07-19,16:26:37.155632,,,4.266480750705964,,
374,,2022-07-19,16:26:37.167981,,,,ON,
375,,2022-07-19,16:26:37.357668,,,4.266480750705964,,
376,,2022-07-19,16:26:37.555490,,,,,OFF
377,PP,2022-07-19,16:26:39.376963,,,,,
378,,2022-07-19,16:26:51.686469,60.0,,,,
379,,2022-07-19,16:26:51.702179,,26.0,,,
380,"{'ValueVolt': 15.124667618239036, 'ValueCurr': 20.005196699274588}",2022-07-19,16:26:51.762025,,,,,
381,,2022-07-19,16:26:51.914896,,26.0,,,
382,,2022-07-19,16:26:52.197523,,,,ON,
383,,2022-07-19,16:26:52.210568,,,4.993799634373342,,
384,,2022-07-19,16:26:52.403869,,,4.993799634373342,,
385,,2022-07-19,16:26:52.607179,,,,,OFF
386,PP,2022-07-19,16:26:54.860048,,,,,
387,,2022-07-19,16:27:06.645539,50.0083066281165,,,,
388,,2022-07-19,16:27:06.748618,,25.510979778870063,,,
389,"{'ValueVolt': 15.030010444725812, 'ValueCurr': 20.016918837068182}",2022-07-19,16:27:06.759082,,,,,
390,,2022-07-19,16:27:07.041090,,25.510979778870063,,,
391,,2022-07-19,16:27:07.160276,,,5.119159024308052,,
392,,2022-07-19,16:27:07.171504,,,,ON,
393,,2022-07-19,16:27:07.369166,,,5.119159024308052,,
394,,2022-07-19,16:27:07.660850,,,,,ON
395,FP,2022-07-19,16:27:10.322568,,,,,
396,,2022-07-19,16:27:21.795463,59.79360677006464,,,,
397,,2022-07-19,16:27:21.805773,,25.818688975430508,,,
398,"{'ValueVolt': 15.119076066017719, 'ValueCurr': 19.96498614257488}",2022-07-19,16:27:21.815831,,,,,
399,,2022-07-19,16:27:22.098182,,25.818688975430508,,,
400,,2022-07-19,16:27:22.201472,,,5.091130886595437,,
401,,2022-07-19,16:27:22.209762,,,,ON,
402,,2022-07-19,16:27:22.409658,,,5.091130886595437,,
403,,2022-07-19,16:27:22.701229,,,,,ON
404,PP,2022-07-19,16:27:25.277668,,,,,
405,,2022-07-19,16:27:36.741404,60.0,,,,
406,,2022-07-19,16:27:36.751866,,26.0,,,
407,"{'ValueVolt': 14.853644081018397, 'ValueCurr': 20.032176291946207}",2022-07-19,16:27:36.858311,,,,,
408,,2022-07-19,16:27:37.048770,,26.0,,,
409,,2022-07-19,16:27:37.954957,,,4.392862800339897,,
410,,2022-07-19,16:27:37.962646,,,,ON,
411,,2022-07-19,16:27:37.969706,,,4.392862800339897,,
412,,2022-07-19,16:27:38.175147,,,,,OFF
413,PF,2022-07-19,16:27:40.530456,,,,,
414,"{'ValueVolt': 14.630373690722053, 'ValueCurr': 19.978115525534886}",2022-07-19,16:30:43.631173,,,,,
415,,2022-07-19,16:30:43.650997,53.23090172773703,,,,
416,,2022-07-19,16:30:43.897501,,24.3282601922309,,,
417,,2022-07-19,16:30:44.194818,,24.3282601922309,,,
418,,2022-07-19,16:30:44.280190,,,6.0,,
419,,2022-07-19,16:30:44.289712,,,,OFF,
420,,2022-07-19,16:30:44.496505,,,6.0,,
421,,2022-07-19,16:30:44.660720,,,,,ON
422,PP,2022-07-19,16:30:45.962210,,,,,
423,"{'ValueVolt': 14.629903470886267, 'ValueCurr': 19.94320501175903}",2022-07-19,16:30:58.594715,,,,,
424,,2022-07-19,16:30:58.682235,60.0,,,,
425,,2022-07-19,16:30:58.886581,,24.730276897039403,,,
426,,2022-07-19,16:30:59.091337,,24.730276897039403,,,
427,,2022-07-19,16:30:59.297056,,,6.0,,
428,,2022-07-19,16:30:59.308112,,,,OFF,
429,,2022-07-19,16:30:59.500904,,,6.0,,
430,,2022-07-19,16:30:59.705725,,,,,ON
431,PP,2022-07-19,16:31:01.273441,,,,,
432,"{'ValueVolt': 14.804421711052068, 'ValueCurr': 19.969874449417304}",2022-07-19,16:31:13.618918,,,,,
433,,2022-07-19,16:31:13.689847,53.59087377455295,,,,
434,,2022-07-19,16:31:13.940368,,24.02138250429445,,,
435,,2022-07-19,16:31:14.252066,,24.02138250429445,,,
